,nube1,tamaño_nube1,nube2,tamaño_nube2,matcheos,rmse,radio,giros
0,5,30,22,20,3,0.09544519042741309,0.1,4.0
0,5,30,23,13,3,0.05251522688266719,0.1,4.0
0,5,30,24,11,3,0.047461527685796895,0.1,4.0
0,5,30,25,20,2,0.07082483579953225,0.1,4.0
0,5,30,26,13,2,0.11615221817985266,0.1,4.0
0,5,30,27,11,3,0.036474034630863635,0.1,4.0
0,5,30,28,22,3,0.07943918653905062,0.1,4.0
0,5,30,29,26,3,0.043731903697260155,0.1,4.0
0,5,30,30,18,3,0.04319396568293886,0.1,4.0
0,5,30,31,21,3,0.08869647494551335,0.1,4.0
0,5,30,32,14,3,0.03673389144854527,0.1,4.0
0,5,30,33,27,0,inf,0.1,4.0
0,5,30,34,25,3,0.037784830448368896,0.1,4.0
0,5,30,35,15,3,0.0671384174707401,0.1,4.0
0,5,30,36,24,3,0.01942435617021584,0.1,4.0
0,5,30,37,27,3,0.07831270164424337,0.1,4.0
0,5,30,38,21,2,0.006478702660385527,0.1,4.0
0,5,30,39,39,3,0.0336827530500327,0.1,4.0
0,5,30,40,16,3,0.08525777416560429,0.1,4.0
0,5,30,41,13,3,0.06146179521889551,0.1,4.0
0,5,30,42,15,3,0.08300176437921251,0.1,4.0
0,5,30,43,30,3,0.023947584856313812,0.1,4.0
0,5,30,44,19,3,0.06807910666419402,0.1,4.0
0,5,30,45,12,2,0.05839136510523263,0.1,4.0
0,5,30,46,15,3,0.017979626543053857,0.1,4.0
0,5,30,47,7,3,0.02260404857924149,0.1,4.0
0,5,30,48,11,2,0.11515835416472209,0.1,4.0
0,5,30,49,16,3,0.0925605834126001,0.1,4.0
0,5,30,50,27,3,0.04622641387223183,0.1,4.0
0,5,30,51,12,3,0.060150922742128556,0.1,4.0
0,5,30,52,5,2,0.09422457616191404,0.1,4.0
0,5,30,53,14,3,0.06164527284342146,0.1,4.0
0,5,30,54,7,2,0.08650235954282859,0.1,4.0
0,5,30,55,24,3,0.0733614961664583,0.1,4.0
0,5,30,56,12,2,0.08892471910637612,0.1,4.0
0,5,30,57,7,0,inf,0.1,4.0
0,5,30,58,20,3,0.04274316239215116,0.1,4.0
0,5,30,59,24,3,0.06913776954365995,0.1,4.0
0,5,30,60,12,3,0.07189124210021774,0.1,4.0
0,5,30,61,24,3,0.031200996831090032,0.1,4.0
0,5,30,62,27,3,0.04184979292115853,0.1,4.0
0,5,30,63,15,2,0.06008297530868745,0.1,4.0
0,5,30,64,16,3,0.04921163796081788,0.1,4.0
0,5,30,65,17,3,0.06986157412887406,0.1,4.0
0,5,30,66,13,2,0.015559701085019029,0.1,4.0
0,5,30,67,19,0,inf,0.1,4.0
0,5,30,68,19,3,0.04051449304007723,0.1,4.0
0,5,30,69,17,2,0.06091615045287624,0.1,4.0
0,5,30,70,22,3,0.023423179717235534,0.1,4.0
0,5,30,71,13,3,0.07927660828066888,0.1,4.0
0,5,30,72,18,2,0.03784307973393286,0.1,4.0
0,5,30,73,22,2,0.08878341817704039,0.1,4.0
0,5,30,74,19,3,0.0965112239939833,0.1,4.0
0,5,30,75,14,3,0.06255118676391579,0.1,4.0
0,5,30,76,12,3,0.056820223208563156,0.1,4.0
0,5,30,77,14,2,0.09204094065187729,0.1,4.0
0,5,30,78,12,2,0.042434555557158915,0.1,4.0
0,5,30,79,16,3,0.08216388123673393,0.1,4.0
0,5,30,80,17,4,0.05668785742898162,0.1,4.0
0,5,30,81,9,2,0.10148904666350511,0.1,4.0
0,5,30,82,5,2,0.045718466008133785,0.1,4.0
0,5,30,83,17,3,0.03932841123287748,0.1,4.0
0,5,30,84,17,3,0.09072522820817444,0.1,4.0
0,5,30,85,21,3,0.031063693545609665,0.1,4.0
0,5,30,86,12,2,0.026721944646889373,0.1,4.0
0,5,30,87,37,3,0.05693590210166827,0.1,4.0
0,5,30,88,16,3,0.06053934985582939,0.1,4.0
0,5,30,89,17,3,0.05004753823872939,0.1,4.0
0,5,30,90,18,2,0.02048627751264942,0.1,4.0
0,5,30,91,36,3,0.01581995445957774,0.1,4.0
0,5,30,92,6,3,0.08085089393805256,0.1,4.0
0,5,30,93,17,3,0.06784439535658975,0.1,4.0
0,5,30,94,14,3,0.07330714310341585,0.1,4.0
0,5,30,95,18,2,0.025005358158506796,0.1,4.0
0,5,30,96,25,3,0.044315203299309,0.1,4.0
0,5,30,97,10,2,0.09620014173968816,0.1,4.0
0,5,30,98,15,2,0.01494923867597131,0.1,4.0
0,6,31,6,31,25,0.09010154582581004,0.1,4.0
0,6,31,7,21,3,0.030470239870057966,0.1,4.0
0,6,31,8,23,0,inf,0.1,4.0
0,6,31,9,16,3,0.05764390957168176,0.1,4.0
0,6,31,10,14,2,0.03502197057398093,0.1,4.0
0,6,31,11,15,2,0.02086075423586642,0.1,4.0
0,6,31,12,18,3,0.03573546419693183,0.1,4.0
0,6,31,13,16,3,0.057509909229643295,0.1,4.0
0,6,31,14,23,3,0.1073987575710271,0.1,4.0
0,6,31,15,12,3,0.04336635719563595,0.1,4.0
0,6,31,16,14,3,0.09748509477193995,0.1,4.0
0,6,31,17,12,3,0.08107895983856005,0.1,4.0
0,6,31,18,23,3,0.09700502913439302,0.1,4.0
0,6,31,19,17,2,0.09125248094339572,0.1,4.0
0,6,31,20,27,3,0.02904876148596914,0.1,4.0
0,6,31,21,27,3,0.09811007597705868,0.1,4.0
0,6,31,22,20,3,0.10384506794697503,0.1,4.0
0,6,31,23,13,3,0.03276453431853413,0.1,4.0
0,6,31,24,11,3,0.06537869818341191,0.1,4.0
0,6,31,25,20,2,0.13496285769555727,0.1,4.0
0,6,31,26,13,2,0.06440836371426784,0.1,4.0
0,6,31,27,11,3,0.07287720216694829,0.1,4.0
0,6,31,28,22,3,0.022742339059380272,0.1,4.0
0,6,31,29,26,3,0.036914178136327976,0.1,4.0
0,6,31,30,18,3,0.09995146350344003,0.1,4.0
0,6,31,31,21,3,0.06930085897473044,0.1,4.0
0,6,31,32,14,2,0.09944382516739547,0.1,4.0
0,6,31,33,27,0,inf,0.1,4.0
0,6,31,34,25,3,0.025008384268582477,0.1,4.0
0,6,31,35,15,3,0.08009346605643175,0.1,4.0
0,6,31,36,24,3,0.09117509936342579,0.1,4.0
0,6,31,37,27,3,0.04265232226928948,0.1,4.0
0,6,31,38,21,3,0.05198956185903916,0.1,4.0
0,6,31,39,39,3,0.0912453347301235,0.1,4.0
0,6,31,40,16,3,0.03579921675534576,0.1,4.0
0,6,31,41,13,2,0.0033486027380169037,0.1,4.0
0,6,31,42,15,2,0.04068341539993969,0.1,4.0
0,6,31,43,30,3,0.02619972802817526,0.1,4.0
0,6,31,44,19,3,0.08132014372421618,0.1,4.0
0,6,31,45,12,3,0.041355194948077934,0.1,4.0
0,6,31,46,15,3,0.033724484538037114,0.1,4.0
0,6,31,47,7,2,0.015405906431545435,0.1,4.0
0,6,31,48,11,2,0.14258141314162298,0.1,4.0
0,6,31,49,16,3,0.03583006957607502,0.1,4.0
0,6,31,50,27,3,0.07850144259879545,0.1,4.0
0,6,31,51,12,3,0.06670401827034748,0.1,4.0
0,6,31,52,5,2,0.042480721696329216,0.1,4.0
0,6,31,53,14,3,0.09612563953836221,0.1,4.0
0,6,31,54,7,2,0.13154947150116714,0.1,4.0
0,6,31,55,24,3,0.03195237783942651,0.1,4.0
0,6,31,56,12,2,0.09315574088001088,0.1,4.0
0,6,31,57,7,2,0.08144023500650222,0.1,4.0
0,6,31,58,20,3,0.05673992233797892,0.1,4.0
0,6,31,59,24,3,0.018725486749700135,0.1,4.0
0,6,31,60,12,2,0.04270955491319445,0.1,4.0
0,6,31,61,24,3,0.022930141767480112,0.1,4.0
0,6,31,62,27,3,0.08208907658377755,0.1,4.0
0,6,31,63,15,2,0.05759205311104587,0.1,4.0
0,6,31,64,16,3,0.02064199708530414,0.1,4.0
0,6,31,65,17,3,0.0634488650190079,0.1,4.0
0,6,31,66,13,2,0.003474113649891475,0.1,4.0
0,6,31,67,19,0,inf,0.1,4.0
0,6,31,68,19,3,0.08238390133452599,0.1,4.0
0,6,31,69,17,3,0.062113092703419394,0.1,4.0
0,6,31,70,22,3,0.04025639555842901,0.1,4.0
0,6,31,71,13,3,0.016145692814471427,0.1,4.0
0,6,31,72,18,3,0.09403148891287083,0.1,4.0
0,6,31,73,22,3,0.059806224877009595,0.1,4.0
0,6,31,74,19,3,0.06286060392857257,0.1,4.0
0,6,31,75,14,3,0.07042163849640352,0.1,4.0
0,6,31,76,12,2,0.023454540715492134,0.1,4.0
0,6,31,77,14,2,0.144174993811927,0.1,4.0
0,6,31,78,12,2,0.049039273670200556,0.1,4.0
0,6,31,79,16,3,0.06138073393668019,0.1,4.0
0,6,31,80,17,3,0.09185388425084662,0.1,4.0
0,6,31,81,9,2,0.04974519219792034,0.1,4.0
0,6,31,82,5,2,0.1098564879041588,0.1,4.0
0,6,31,83,17,3,0.053634655389896944,0.1,4.0
0,6,31,84,17,3,0.0503898825319769,0.1,4.0
0,6,31,85,21,3,0.051654110722480044,0.1,4.0
0,6,31,86,12,2,0.0908599665429144,0.1,4.0
0,6,31,87,37,3,0.031701853700790976,0.1,4.0
0,6,31,88,16,2,0.10353399080051379,0.1,4.0
0,6,31,89,17,3,0.04099098165899739,0.1,4.0
0,6,31,90,18,3,0.0505558650511889,0.1,4.0
0,6,31,91,36,3,0.06660175928827493,0.1,4.0
0,6,31,92,6,2,0.03952140047247976,0.1,4.0
0,6,31,93,17,3,0.028804766848521863,0.1,4.0
0,6,31,94,14,2,0.027672938428621174,0.1,4.0
0,6,31,95,18,3,0.09344366893391969,0.1,4.0
0,6,31,96,25,3,0.06976566318340269,0.1,4.0
0,6,31,97,10,2,0.020934993227546106,0.1,4.0
0,6,31,98,15,3,0.10779950519511346,0.1,4.0
0,7,21,7,21,18,0.09470561831252722,0.1,4.0
0,7,21,8,23,0,inf,0.1,4.0
0,7,21,9,16,3,0.05441674048185895,0.1,4.0
0,7,21,10,14,3,0.041230781273154174,0.1,4.0
0,7,21,11,15,3,0.033866008841360415,0.1,4.0
0,7,21,12,18,3,0.0637531243594329,0.1,4.0
0,7,21,13,16,3,0.08692162563659217,0.1,4.0
0,7,21,14,23,3,0.07700862971468281,0.1,4.0
0,7,21,15,12,2,0.1025544125443082,0.1,4.0
0,7,21,16,14,3,0.08536888839592587,0.1,4.0
0,7,21,17,12,3,0.048227513057477946,0.1,4.0
0,7,21,18,23,3,0.10138891288642449,0.1,4.0
0,7,21,19,17,3,0.07149986447189133,0.1,4.0
0,7,21,20,27,3,0.046244998017285106,0.1,4.0
0,7,21,21,27,3,0.07292616957874865,0.1,4.0
0,7,21,22,20,3,0.037000094381795856,0.1,4.0
0,7,21,23,13,3,0.03548842081598911,0.1,4.0
0,7,21,24,11,3,0.036292548749069654,0.1,4.0
0,7,21,25,20,3,0.11786203739874707,0.1,4.0
0,7,21,26,13,2,0.04750829946818236,0.1,4.0
0,7,21,27,11,2,0.06810862561816472,0.1,4.0
0,7,21,28,22,3,0.03044532267017021,0.1,4.0
0,7,21,29,26,3,0.09262369169874342,0.1,4.0
0,7,21,30,18,3,0.08826027525755721,0.1,4.0
0,7,21,31,21,3,0.0724125693747792,0.1,4.0
0,7,21,32,14,3,0.1060174069106861,0.1,4.0
0,7,21,33,27,0,inf,0.1,4.0
0,7,21,34,25,3,0.09283563514135158,0.1,4.0
0,7,21,35,15,3,0.020612411607283863,0.1,4.0
0,7,21,36,24,4,0.082116456120957,0.1,4.0
0,7,21,37,27,3,0.11437053672165592,0.1,4.0
0,7,21,38,21,2,0.11598806569312414,0.1,4.0
0,7,21,39,39,3,0.06067809632542295,0.1,4.0
0,7,21,40,16,3,0.09510587532485716,0.1,4.0
0,7,21,41,13,2,0.013551461508068574,0.1,4.0
0,7,21,42,15,3,0.07963153194774386,0.1,4.0
0,7,21,43,30,3,0.10841690214109465,0.1,4.0
0,7,21,44,19,3,0.06031897297826148,0.1,4.0
0,7,21,45,12,3,0.061438706278097464,0.1,4.0
0,7,21,46,15,3,0.03947972055481198,0.1,4.0
0,7,21,47,7,2,0.0014941578145400425,0.1,4.0
0,7,21,48,11,2,0.008112237525877308,0.1,4.0
0,7,21,49,16,3,0.08165058882346965,0.1,4.0
0,7,21,50,27,3,0.08444061491054153,0.1,4.0
0,7,21,51,12,3,0.10145497842908506,0.1,4.0
0,7,21,52,5,2,0.025580657450243738,0.1,4.0
0,7,21,53,14,3,0.08395658509812821,0.1,4.0
0,7,21,54,7,2,0.08760221579901162,0.1,4.0
0,7,21,55,24,3,0.05685082801164047,0.1,4.0
0,7,21,56,12,3,0.06406158996404748,0.1,4.0
0,7,21,57,7,2,0.027792118159235435,0.1,4.0
0,7,21,58,20,3,0.037373487681697196,0.1,4.0
0,7,21,59,24,4,0.04580939582804614,0.1,4.0
0,7,21,60,12,2,0.059609619159279925,0.1,4.0
0,7,21,61,24,3,0.07938113940520264,0.1,4.0
0,7,21,62,27,3,0.06493475288367677,0.1,4.0
0,7,21,63,15,3,0.10238322381603565,0.1,4.0
0,7,21,64,16,2,0.06323052477228053,0.1,4.0
0,7,21,65,17,2,0.1347542268623736,0.1,4.0
0,7,21,66,13,2,0.06279765873495857,0.1,4.0
0,7,21,67,19,0,inf,0.1,4.0
0,7,21,68,19,3,0.07630644244426874,0.1,4.0
0,7,21,69,17,3,0.0984397355327474,0.1,4.0
0,7,21,70,22,3,0.05264118242463267,0.1,4.0
0,7,21,71,13,2,0.01286498415767745,0.1,4.0
0,7,21,72,18,2,0.030800838977737333,0.1,4.0
0,7,21,73,22,3,0.06297326984634263,0.1,4.0
0,7,21,74,19,3,0.10918900144792423,0.1,4.0
0,7,21,75,14,2,0.0179880442194581,0.1,4.0
0,7,21,76,12,3,0.08149387195168413,0.1,4.0
0,7,21,77,14,2,0.06406868048020598,0.1,4.0
0,7,21,78,12,2,0.10165437699729973,0.1,4.0
0,7,21,79,16,2,0.12112414178172709,0.1,4.0
0,7,21,80,17,3,0.012008802369104425,0.1,4.0
0,7,21,81,9,3,0.0351630786344192,0.1,4.0
0,7,21,82,5,2,0.09295642365807333,0.1,4.0
0,7,21,83,17,2,0.05970343647787513,0.1,4.0
0,7,21,84,17,3,0.014001049863255217,0.1,4.0
0,7,21,85,21,3,0.06296265939673845,0.1,4.0
0,7,21,86,12,3,0.050848387646706385,0.1,4.0
0,7,21,87,37,3,0.06799949795534467,0.1,4.0
0,7,21,88,16,3,0.026168591089352426,0.1,4.0
0,7,21,89,17,3,0.04790448175094642,0.1,4.0
0,7,21,90,18,3,0.07044740828064097,0.1,4.0
0,7,21,91,36,3,0.10461745193847553,0.1,4.0
0,7,21,92,6,2,0.11117225019502053,0.1,4.0
0,7,21,93,17,3,0.04529832933847573,0.1,4.0
0,7,21,94,14,2,0.13670015418855253,0.1,4.0
0,7,21,95,18,2,0.04363856055316345,0.1,4.0
0,7,21,96,25,3,0.10126338457009455,0.1,4.0
0,7,21,97,10,3,0.06663749622726316,0.1,4.0
0,7,21,98,15,3,0.11201675695828689,0.1,4.0
0,8,23,8,23,2,0.0016817846250866512,0.1,4.0
0,8,23,9,16,0,inf,0.1,4.0
0,8,23,10,14,0,inf,0.1,4.0
0,8,23,11,15,0,inf,0.1,4.0
0,8,23,12,18,0,inf,0.1,4.0
0,8,23,13,16,0,inf,0.1,4.0
0,8,23,14,23,0,inf,0.1,4.0
0,8,23,15,12,0,inf,0.1,4.0
0,8,23,16,14,0,inf,0.1,4.0
0,8,23,17,12,0,inf,0.1,4.0
0,8,23,18,23,0,inf,0.1,4.0
0,8,23,19,17,0,inf,0.1,4.0
0,8,23,20,27,0,inf,0.1,4.0
0,8,23,21,27,0,inf,0.1,4.0
0,8,23,22,20,0,inf,0.1,4.0
0,8,23,23,13,0,inf,0.1,4.0
0,8,23,24,11,0,inf,0.1,4.0
0,8,23,25,20,0,inf,0.1,4.0
0,8,23,26,13,0,inf,0.1,4.0
0,8,23,27,11,0,inf,0.1,4.0
0,8,23,28,22,0,inf,0.1,4.0
0,8,23,29,26,0,inf,0.1,4.0
0,8,23,30,18,0,inf,0.1,4.0
0,8,23,31,21,0,inf,0.1,4.0
0,8,23,32,14,0,inf,0.1,4.0
0,8,23,33,27,2,0.0004815549364030197,0.1,4.0
0,8,23,34,25,0,inf,0.1,4.0
0,8,23,35,15,0,inf,0.1,4.0
0,8,23,36,24,0,inf,0.1,4.0
0,8,23,37,27,0,inf,0.1,4.0
0,8,23,38,21,0,inf,0.1,4.0
0,8,23,39,39,0,inf,0.1,4.0
0,8,23,40,16,0,inf,0.1,4.0
0,8,23,41,13,0,inf,0.1,4.0
0,8,23,42,15,0,inf,0.1,4.0
0,8,23,43,30,0,inf,0.1,4.0
0,8,23,44,19,0,inf,0.1,4.0
0,8,23,45,12,0,inf,0.1,4.0
0,8,23,46,15,0,inf,0.1,4.0
0,8,23,47,7,0,inf,0.1,4.0
0,8,23,48,11,0,inf,0.1,4.0
0,8,23,49,16,0,inf,0.1,4.0
0,8,23,50,27,0,inf,0.1,4.0
0,8,23,51,12,0,inf,0.1,4.0
0,8,23,52,5,0,inf,0.1,4.0
0,8,23,53,14,0,inf,0.1,4.0
0,8,23,54,7,0,inf,0.1,4.0
0,8,23,55,24,0,inf,0.1,4.0
0,8,23,56,12,0,inf,0.1,4.0
0,8,23,57,7,0,inf,0.1,4.0
0,8,23,58,20,0,inf,0.1,4.0
0,8,23,59,24,0,inf,0.1,4.0
0,8,23,60,12,0,inf,0.1,4.0
0,8,23,61,24,0,inf,0.1,4.0
0,8,23,62,27,0,inf,0.1,4.0
0,8,23,63,15,0,inf,0.1,4.0
0,8,23,64,16,0,inf,0.1,4.0
0,8,23,65,17,0,inf,0.1,4.0
0,8,23,66,13,0,inf,0.1,4.0
0,8,23,67,19,2,0.0029340290339320042,0.1,4.0
0,8,23,68,19,0,inf,0.1,4.0
0,8,23,69,17,0,inf,0.1,4.0
0,8,23,70,22,0,inf,0.1,4.0
0,8,23,71,13,0,inf,0.1,4.0
0,8,23,72,18,0,inf,0.1,4.0
0,8,23,73,22,0,inf,0.1,4.0
0,8,23,74,19,0,inf,0.1,4.0
0,8,23,75,14,0,inf,0.1,4.0
0,8,23,76,12,0,inf,0.1,4.0
0,8,23,77,14,0,inf,0.1,4.0
0,8,23,78,12,0,inf,0.1,4.0
0,8,23,79,16,0,inf,0.1,4.0
0,8,23,80,17,0,inf,0.1,4.0
0,8,23,81,9,0,inf,0.1,4.0
0,8,23,82,5,0,inf,0.1,4.0
0,8,23,83,17,0,inf,0.1,4.0
0,8,23,84,17,0,inf,0.1,4.0
0,8,23,85,21,0,inf,0.1,4.0
0,8,23,86,12,0,inf,0.1,4.0
0,8,23,87,37,0,inf,0.1,4.0
0,8,23,88,16,0,inf,0.1,4.0
0,8,23,89,17,0,inf,0.1,4.0
0,8,23,90,18,0,inf,0.1,4.0
0,8,23,91,36,0,inf,0.1,4.0
0,8,23,92,6,0,inf,0.1,4.0
0,8,23,93,17,0,inf,0.1,4.0
0,8,23,94,14,0,inf,0.1,4.0
0,8,23,95,18,0,inf,0.1,4.0
0,8,23,96,25,0,inf,0.1,4.0
0,8,23,97,10,0,inf,0.1,4.0
0,8,23,98,15,0,inf,0.1,4.0
0,9,16,9,16,14,0.07820013647821396,0.1,4.0
0,9,16,10,14,3,0.057939412846074366,0.1,4.0
0,9,16,11,15,2,0.060747974042040354,0.1,4.0
0,9,16,12,18,3,0.03504761736452016,0.1,4.0
0,9,16,13,16,3,0.09818044068851423,0.1,4.0
0,9,16,14,23,3,0.019230216883095595,0.1,4.0
0,9,16,15,12,3,0.025138222294439384,0.1,4.0
0,9,16,16,14,2,0.09643170246712462,0.1,4.0
0,9,16,17,12,3,0.08265578117619209,0.1,4.0
0,9,16,18,23,3,0.08228473971750394,0.1,4.0
0,9,16,19,17,2,0.0796216443932305,0.1,4.0
0,9,16,20,27,3,0.05890974728431653,0.1,4.0
0,9,16,21,27,3,0.02399514827114169,0.1,4.0
0,9,16,22,20,2,0.09870117934926437,0.1,4.0
0,9,16,23,13,3,0.0837745767942247,0.1,4.0
0,9,16,24,11,3,0.03882610987673556,0.1,4.0
0,9,16,25,20,2,0.12333202114539199,0.1,4.0
0,9,16,26,13,2,0.05277752716410267,0.1,4.0
0,9,16,27,11,2,0.07337785331408497,0.1,4.0
0,9,16,28,22,3,0.06715658309420214,0.1,4.0
0,9,16,29,26,2,0.08838867837403702,0.1,4.0
0,9,16,30,18,3,0.04848248047308056,0.1,4.0
0,9,16,31,21,3,0.018708014273318384,0.1,4.0
0,9,16,32,14,2,0.10323064323260961,0.1,4.0
0,9,16,33,27,0,inf,0.1,4.0
0,9,16,34,25,3,0.04639949385807138,0.1,4.0
0,9,16,35,15,2,0.12759122045421556,0.1,4.0
0,9,16,36,24,2,0.06463603962561748,0.1,4.0
0,9,16,37,27,2,0.025251341913911096,0.1,4.0
0,9,16,38,21,2,0.046903143303530626,0.1,4.0
0,9,16,39,39,3,0.08672799357494926,0.1,4.0
0,9,16,40,16,3,0.0455668606226764,0.1,4.0
0,9,16,41,13,2,0.00828223381214832,0.1,4.0
0,9,16,42,15,2,0.05231425195010497,0.1,4.0
0,9,16,43,30,3,0.09501110102757203,0.1,4.0
0,9,16,44,19,3,0.09454171502464423,0.1,4.0
0,9,16,45,12,2,0.11089855045109243,0.1,4.0
0,9,16,46,15,3,0.07011483254022755,0.1,4.0
0,9,16,47,7,2,0.003775069881380211,0.1,4.0
0,9,16,48,11,2,0.06097268486371621,0.1,4.0
0,9,16,49,16,3,0.05498916701070225,0.1,4.0
0,9,16,50,27,3,0.09475969157142718,0.1,4.0
0,9,16,51,12,3,0.06396812656151298,0.1,4.0
0,9,16,52,5,2,0.030849885146164047,0.1,4.0
0,9,16,53,14,3,0.0606469062532878,0.1,4.0
0,9,16,54,7,3,0.041960980597540734,0.1,4.0
0,9,16,55,24,3,0.07108579891693642,0.1,4.0
0,9,16,56,12,2,0.06853787841437453,0.1,4.0
0,9,16,57,7,2,0.08507250584110604,0.1,4.0
0,9,16,58,20,3,0.05116798126039426,0.1,4.0
0,9,16,59,24,3,0.09835599628387626,0.1,4.0
0,9,16,60,12,2,0.05434039146335967,0.1,4.0
0,9,16,61,24,3,0.03840637342119496,0.1,4.0
0,9,16,62,27,3,0.0459598282253117,0.1,4.0
0,9,16,63,15,2,0.12345766632443744,0.1,4.0
0,9,16,64,16,3,0.03638515223748207,0.1,4.0
0,9,16,65,17,3,0.0684295315652832,0.1,4.0
0,9,16,66,13,2,0.06806688643087888,0.1,4.0
0,9,16,67,19,0,inf,0.1,4.0
0,9,16,68,19,3,0.049615622050292435,0.1,4.0
0,9,16,69,17,2,0.0024585405628737567,0.1,4.0
0,9,16,70,22,2,0.028205605562264924,0.1,4.0
0,9,16,71,13,3,0.0870596351645002,0.1,4.0
0,9,16,72,18,2,0.025531611281817135,0.1,4.0
0,9,16,73,22,3,0.03398976190705041,0.1,4.0
0,9,16,74,19,3,0.09533387798211476,0.1,4.0
0,9,16,75,14,2,0.023257271915378408,0.1,4.0
0,9,16,76,12,2,0.0953478221553975,0.1,4.0
0,9,16,77,14,2,0.12134906816207658,0.1,4.0
0,9,16,78,12,2,0.032569454607706216,0.1,4.0
0,9,16,79,16,2,0.12639336947764734,0.1,4.0
0,9,16,80,17,2,0.06493520623329152,0.1,4.0
0,9,16,81,9,2,0.038114355647755116,0.1,4.0
0,9,16,82,5,2,0.09822565135399364,0.1,4.0
0,9,16,83,17,2,0.05443420878195482,0.1,4.0
0,9,16,84,17,2,0.07190754840536095,0.1,4.0
0,9,16,85,21,2,0.0012637977304384984,0.1,4.0
0,9,16,86,12,3,0.07088899825539345,0.1,4.0
0,9,16,87,37,3,0.08791734624555093,0.1,4.0
0,9,16,88,16,2,0.09190315425034856,0.1,4.0
0,9,16,89,17,2,0.09511684216451877,0.1,4.0
0,9,16,90,18,3,0.015088304805184643,0.1,4.0
0,9,16,91,36,3,0.05119964323904062,0.1,4.0
0,9,16,92,6,2,0.04208732780542701,0.1,4.0
0,9,16,93,17,3,0.02348020964634682,0.1,4.0
0,9,16,94,14,2,0.09956621986852665,0.1,4.0
0,9,16,95,18,2,0.0383693328572432,0.1,4.0
0,9,16,96,25,2,0.06034671612831183,0.1,4.0
0,9,16,97,10,2,0.09282827466745147,0.1,4.0
0,9,16,98,15,2,0.048425452339778685,0.1,4.0
0,10,14,10,14,13,0.10271949707623258,0.1,4.0
0,10,14,11,15,3,0.050300355947200316,0.1,4.0
0,10,14,12,18,3,0.053179322413533445,0.1,4.0
0,10,14,13,16,2,0.007800145405919279,0.1,4.0
0,10,14,14,23,3,0.015492616027839185,0.1,4.0
0,10,14,15,12,2,0.11578566888719244,0.1,4.0
0,10,14,16,14,3,0.10133374005548174,0.1,4.0
0,10,14,17,12,3,0.05902245930473484,0.1,4.0
0,10,14,18,23,3,0.07006233572713233,0.1,4.0
0,10,14,19,17,2,0.061121160354425996,0.1,4.0
0,10,14,20,27,3,0.042590016602457224,0.1,4.0
0,10,14,21,27,3,0.07563627100123275,0.1,4.0
0,10,14,22,20,3,0.09437711651029701,0.1,4.0
0,10,14,23,13,2,0.11516571688584282,0.1,4.0
0,10,14,24,11,3,0.053148272064490104,0.1,4.0
0,10,14,25,20,3,0.1289832910938725,0.1,4.0
0,10,14,26,13,2,0.03427704312529811,0.1,4.0
0,10,14,27,11,3,0.08571906041527441,0.1,4.0
0,10,14,28,22,3,0.09692260780848995,0.1,4.0
0,10,14,29,26,3,0.07411902301615825,0.1,4.0
0,10,14,30,18,3,0.10522835188680352,0.1,4.0
0,10,14,31,21,3,0.03598411188923484,0.1,4.0
0,10,14,32,14,2,0.1295751457563652,0.1,4.0
0,10,14,33,27,0,inf,0.1,4.0
0,10,14,34,25,3,0.07361772773671477,0.1,4.0
0,10,14,35,15,2,0.16208011984033366,0.1,4.0
0,10,14,36,24,2,0.14355037214842503,0.1,4.0
0,10,14,37,27,3,0.06747755178457408,0.1,4.0
0,10,14,38,21,3,0.06632315411114552,0.1,4.0
0,10,14,39,39,3,0.13637622382460193,0.1,4.0
0,10,14,40,16,2,0.023583506120686104,0.1,4.0
0,10,14,41,13,2,0.02678271785095282,0.1,4.0
0,10,14,42,15,3,0.05548108522480461,0.1,4.0
0,10,14,43,30,3,0.05416596848575741,0.1,4.0
0,10,14,44,19,3,0.06781065749627214,0.1,4.0
0,10,14,45,12,3,0.06513293707591435,0.1,4.0
0,10,14,46,15,2,0.06677228242083033,0.1,4.0
0,10,14,47,7,3,0.06534211366801225,0.1,4.0
0,10,14,48,11,2,0.16206243285047872,0.1,4.0
0,10,14,49,16,3,0.10421506004790447,0.1,4.0
0,10,14,50,27,3,0.051538427795533845,0.1,4.0
0,10,14,51,12,2,0.1161246440814756,0.1,4.0
0,10,14,52,5,2,0.012349401107359492,0.1,4.0
0,10,14,53,14,3,0.07203447641875672,0.1,4.0
0,10,14,54,7,2,0.06829453742443536,0.1,4.0
0,10,14,55,24,3,0.10096800254057231,0.1,4.0
0,10,14,56,12,2,0.06431669987707067,0.1,4.0
0,10,14,57,7,2,0.09877143598647442,0.1,4.0
0,10,14,58,20,3,0.1103187252090293,0.1,4.0
0,10,14,59,24,3,0.12177727166084935,0.1,4.0
0,10,14,60,12,2,0.07284087550216417,0.1,4.0
0,10,14,61,24,3,0.05395909980949765,0.1,4.0
0,10,14,62,27,3,0.07063243086166501,0.1,4.0
0,10,14,63,15,2,0.040260852131073666,0.1,4.0
0,10,14,64,16,2,0.04999926842939628,0.1,4.0
0,10,14,65,17,3,0.10488405799846835,0.1,4.0
0,10,14,66,13,3,0.03326961139468955,0.1,4.0
0,10,14,67,19,0,inf,0.1,4.0
0,10,14,68,19,3,0.07531473329653977,0.1,4.0
