,cloud_name_x,label_x,cloud_name_y,label_y
697,VID_20220217_154128_mod8.ply,3,VID_20220217_131129_mod8.ply,2
698,VID_20220217_154128_mod8.ply,3,VID_20220217_175741_mod8.ply,8
699,VID_20220217_154128_mod8.ply,3,VID_20220217_124116_mod8.ply,6
700,VID_20220217_154128_mod8.ply,3,VID_20220217_182816_mod4.ply,0
701,VID_20220217_154128_mod8.ply,3,VID_20220217_182816_mod8.ply,0
702,VID_20220217_154128_mod8.ply,3,VID_20220217_101324_mod6.ply,10
703,VID_20220217_154128_mod8.ply,3,VID_20220217_175741_mod6.ply,8
704,VID_20220217_154128_mod8.ply,3,VID_20220217_153655_mod6.ply,5
705,VID_20220217_154128_mod8.ply,3,VID_20220217_134059_mod4.ply,4
706,VID_20220217_154128_mod8.ply,3,VID_20220217_101324_mod4.ply,10
707,VID_20220217_154128_mod8.ply,3,VID_20220217_131129_mod4.ply,2
708,VID_20220217_154128_mod8.ply,3,VID_20220217_134059_mod8.ply,4
709,VID_20220217_154128_mod8.ply,3,VID_20220217_154128_mod6.ply,3
710,VID_20220217_154128_mod8.ply,3,VID_20220217_124116_mod4.ply,6
711,VID_20220217_154128_mod8.ply,3,VID_20220217_182816_mod6.ply,0
712,VID_20220217_154128_mod8.ply,3,VID_20220217_143010_mod6.ply,7
713,VID_20220217_154128_mod8.ply,3,VID_20220217_165020_mod6.ply,9
714,VID_20220217_154128_mod8.ply,3,VID_20220217_154128_mod8.ply,3
715,VID_20220217_154128_mod8.ply,3,VID_20220217_154128_mod4.ply,3
716,VID_20220217_154128_mod8.ply,3,VID_20220217_181455_mod6.ply,1
717,VID_20220217_154128_mod8.ply,3,VID_20220217_143010_mod4.ply,7
718,VID_20220217_154128_mod8.ply,3,VID_20220217_153655_mod8.ply,5
719,VID_20220217_154128_mod8.ply,3,VID_20220217_181455_mod8.ply,1
720,VID_20220217_154128_mod8.ply,3,VID_20220217_175741_mod4.ply,8
721,VID_20220217_154128_mod8.ply,3,VID_20220217_165020_mod8.ply,9
722,VID_20220217_154128_mod8.ply,3,VID_20220217_131129_mod6.ply,2
723,VID_20220217_154128_mod8.ply,3,VID_20220217_165020_mod4.ply,9
724,VID_20220217_154128_mod8.ply,3,VID_20220217_153655_mod4.ply,5
725,VID_20220217_154128_mod8.ply,3,VID_20220217_181455_mod4.ply,1
726,VID_20220217_154128_mod4.ply,3,VID_20220217_134059_mod6.ply,4
727,VID_20220217_154128_mod4.ply,3,VID_20220217_124116_mod6.ply,6
728,VID_20220217_154128_mod4.ply,3,VID_20220217_143010_mod8.ply,7
729,VID_20220217_154128_mod4.ply,3,VID_20220217_101324_mod8.ply,10
730,VID_20220217_154128_mod4.ply,3,VID_20220217_131129_mod8.ply,2
731,VID_20220217_154128_mod4.ply,3,VID_20220217_175741_mod8.ply,8
732,VID_20220217_154128_mod4.ply,3,VID_20220217_124116_mod8.ply,6
733,VID_20220217_154128_mod4.ply,3,VID_20220217_182816_mod4.ply,0
734,VID_20220217_154128_mod4.ply,3,VID_20220217_182816_mod8.ply,0
735,VID_20220217_154128_mod4.ply,3,VID_20220217_101324_mod6.ply,10
736,VID_20220217_154128_mod4.ply,3,VID_20220217_175741_mod6.ply,8
737,VID_20220217_154128_mod4.ply,3,VID_20220217_153655_mod6.ply,5
738,VID_20220217_154128_mod4.ply,3,VID_20220217_134059_mod4.ply,4
739,VID_20220217_154128_mod4.ply,3,VID_20220217_101324_mod4.ply,10
740,VID_20220217_154128_mod4.ply,3,VID_20220217_131129_mod4.ply,2
741,VID_20220217_154128_mod4.ply,3,VID_20220217_134059_mod8.ply,4
742,VID_20220217_154128_mod4.ply,3,VID_20220217_154128_mod6.ply,3
743,VID_20220217_154128_mod4.ply,3,VID_20220217_124116_mod4.ply,6
744,VID_20220217_154128_mod4.ply,3,VID_20220217_182816_mod6.ply,0
745,VID_20220217_154128_mod4.ply,3,VID_20220217_143010_mod6.ply,7
746,VID_20220217_154128_mod4.ply,3,VID_20220217_165020_mod6.ply,9
747,VID_20220217_154128_mod4.ply,3,VID_20220217_154128_mod8.ply,3
748,VID_20220217_154128_mod4.ply,3,VID_20220217_154128_mod4.ply,3
749,VID_20220217_154128_mod4.ply,3,VID_20220217_181455_mod6.ply,1
750,VID_20220217_154128_mod4.ply,3,VID_20220217_143010_mod4.ply,7
751,VID_20220217_154128_mod4.ply,3,VID_20220217_153655_mod8.ply,5
752,VID_20220217_154128_mod4.ply,3,VID_20220217_181455_mod8.ply,1
753,VID_20220217_154128_mod4.ply,3,VID_20220217_175741_mod4.ply,8
754,VID_20220217_154128_mod4.ply,3,VID_20220217_165020_mod8.ply,9
755,VID_20220217_154128_mod4.ply,3,VID_20220217_131129_mod6.ply,2
756,VID_20220217_154128_mod4.ply,3,VID_20220217_165020_mod4.ply,9
757,VID_20220217_154128_mod4.ply,3,VID_20220217_153655_mod4.ply,5
758,VID_20220217_154128_mod4.ply,3,VID_20220217_181455_mod4.ply,1
759,VID_20220217_181455_mod6.ply,1,VID_20220217_134059_mod6.ply,4
760,VID_20220217_181455_mod6.ply,1,VID_20220217_124116_mod6.ply,6
761,VID_20220217_181455_mod6.ply,1,VID_20220217_143010_mod8.ply,7
762,VID_20220217_181455_mod6.ply,1,VID_20220217_101324_mod8.ply,10
763,VID_20220217_181455_mod6.ply,1,VID_20220217_131129_mod8.ply,2
764,VID_20220217_181455_mod6.ply,1,VID_20220217_175741_mod8.ply,8
765,VID_20220217_181455_mod6.ply,1,VID_20220217_124116_mod8.ply,6
766,VID_20220217_181455_mod6.ply,1,VID_20220217_182816_mod4.ply,0
767,VID_20220217_181455_mod6.ply,1,VID_20220217_182816_mod8.ply,0
768,VID_20220217_181455_mod6.ply,1,VID_20220217_101324_mod6.ply,10
769,VID_20220217_181455_mod6.ply,1,VID_20220217_175741_mod6.ply,8
770,VID_20220217_181455_mod6.ply,1,VID_20220217_153655_mod6.ply,5
771,VID_20220217_181455_mod6.ply,1,VID_20220217_134059_mod4.ply,4
772,VID_20220217_181455_mod6.ply,1,VID_20220217_101324_mod4.ply,10
773,VID_20220217_181455_mod6.ply,1,VID_20220217_131129_mod4.ply,2
774,VID_20220217_181455_mod6.ply,1,VID_20220217_134059_mod8.ply,4
775,VID_20220217_181455_mod6.ply,1,VID_20220217_154128_mod6.ply,3
776,VID_20220217_181455_mod6.ply,1,VID_20220217_124116_mod4.ply,6
777,VID_20220217_181455_mod6.ply,1,VID_20220217_182816_mod6.ply,0
778,VID_20220217_181455_mod6.ply,1,VID_20220217_143010_mod6.ply,7
779,VID_20220217_181455_mod6.ply,1,VID_20220217_165020_mod6.ply,9
780,VID_20220217_181455_mod6.ply,1,VID_20220217_154128_mod8.ply,3
781,VID_20220217_181455_mod6.ply,1,VID_20220217_154128_mod4.ply,3
782,VID_20220217_181455_mod6.ply,1,VID_20220217_181455_mod6.ply,1
783,VID_20220217_181455_mod6.ply,1,VID_20220217_143010_mod4.ply,7
784,VID_20220217_181455_mod6.ply,1,VID_20220217_153655_mod8.ply,5
785,VID_20220217_181455_mod6.ply,1,VID_20220217_181455_mod8.ply,1
786,VID_20220217_181455_mod6.ply,1,VID_20220217_175741_mod4.ply,8
787,VID_20220217_181455_mod6.ply,1,VID_20220217_165020_mod8.ply,9
788,VID_20220217_181455_mod6.ply,1,VID_20220217_131129_mod6.ply,2
789,VID_20220217_181455_mod6.ply,1,VID_20220217_165020_mod4.ply,9
790,VID_20220217_181455_mod6.ply,1,VID_20220217_153655_mod4.ply,5
791,VID_20220217_181455_mod6.ply,1,VID_20220217_181455_mod4.ply,1
792,VID_20220217_143010_mod4.ply,7,VID_20220217_134059_mod6.ply,4
793,VID_20220217_143010_mod4.ply,7,VID_20220217_124116_mod6.ply,6
794,VID_20220217_143010_mod4.ply,7,VID_20220217_143010_mod8.ply,7
795,VID_20220217_143010_mod4.ply,7,VID_20220217_101324_mod8.ply,10
796,VID_20220217_143010_mod4.ply,7,VID_20220217_131129_mod8.ply,2
797,VID_20220217_143010_mod4.ply,7,VID_20220217_175741_mod8.ply,8
798,VID_20220217_143010_mod4.ply,7,VID_20220217_124116_mod8.ply,6
799,VID_20220217_143010_mod4.ply,7,VID_20220217_182816_mod4.ply,0
800,VID_20220217_143010_mod4.ply,7,VID_20220217_182816_mod8.ply,0
801,VID_20220217_143010_mod4.ply,7,VID_20220217_101324_mod6.ply,10
802,VID_20220217_143010_mod4.ply,7,VID_20220217_175741_mod6.ply,8
803,VID_20220217_143010_mod4.ply,7,VID_20220217_153655_mod6.ply,5
804,VID_20220217_143010_mod4.ply,7,VID_20220217_134059_mod4.ply,4
805,VID_20220217_143010_mod4.ply,7,VID_20220217_101324_mod4.ply,10
806,VID_20220217_143010_mod4.ply,7,VID_20220217_131129_mod4.ply,2
807,VID_20220217_143010_mod4.ply,7,VID_20220217_134059_mod8.ply,4
808,VID_20220217_143010_mod4.ply,7,VID_20220217_154128_mod6.ply,3
809,VID_20220217_143010_mod4.ply,7,VID_20220217_124116_mod4.ply,6
810,VID_20220217_143010_mod4.ply,7,VID_20220217_182816_mod6.ply,0
811,VID_20220217_143010_mod4.ply,7,VID_20220217_143010_mod6.ply,7
812,VID_20220217_143010_mod4.ply,7,VID_20220217_165020_mod6.ply,9
813,VID_20220217_143010_mod4.ply,7,VID_20220217_154128_mod8.ply,3
814,VID_20220217_143010_mod4.ply,7,VID_20220217_154128_mod4.ply,3
815,VID_20220217_143010_mod4.ply,7,VID_20220217_181455_mod6.ply,1
816,VID_20220217_143010_mod4.ply,7,VID_20220217_143010_mod4.ply,7
817,VID_20220217_143010_mod4.ply,7,VID_20220217_153655_mod8.ply,5
818,VID_20220217_143010_mod4.ply,7,VID_20220217_181455_mod8.ply,1
819,VID_20220217_143010_mod4.ply,7,VID_20220217_175741_mod4.ply,8
820,VID_20220217_143010_mod4.ply,7,VID_20220217_165020_mod8.ply,9
821,VID_20220217_143010_mod4.ply,7,VID_20220217_131129_mod6.ply,2
822,VID_20220217_143010_mod4.ply,7,VID_20220217_165020_mod4.ply,9
823,VID_20220217_143010_mod4.ply,7,VID_20220217_153655_mod4.ply,5
824,VID_20220217_143010_mod4.ply,7,VID_20220217_181455_mod4.ply,1
825,VID_20220217_153655_mod8.ply,5,VID_20220217_134059_mod6.ply,4
826,VID_20220217_153655_mod8.ply,5,VID_20220217_124116_mod6.ply,6
827,VID_20220217_153655_mod8.ply,5,VID_20220217_143010_mod8.ply,7
828,VID_20220217_153655_mod8.ply,5,VID_20220217_101324_mod8.ply,10
829,VID_20220217_153655_mod8.ply,5,VID_20220217_131129_mod8.ply,2
830,VID_20220217_153655_mod8.ply,5,VID_20220217_175741_mod8.ply,8
831,VID_20220217_153655_mod8.ply,5,VID_20220217_124116_mod8.ply,6
832,VID_20220217_153655_mod8.ply,5,VID_20220217_182816_mod4.ply,0
833,VID_20220217_153655_mod8.ply,5,VID_20220217_182816_mod8.ply,0
834,VID_20220217_153655_mod8.ply,5,VID_20220217_101324_mod6.ply,10
835,VID_20220217_153655_mod8.ply,5,VID_20220217_175741_mod6.ply,8
836,VID_20220217_153655_mod8.ply,5,VID_20220217_153655_mod6.ply,5
837,VID_20220217_153655_mod8.ply,5,VID_20220217_134059_mod4.ply,4
838,VID_20220217_153655_mod8.ply,5,VID_20220217_101324_mod4.ply,10
839,VID_20220217_153655_mod8.ply,5,VID_20220217_131129_mod4.ply,2
840,VID_20220217_153655_mod8.ply,5,VID_20220217_134059_mod8.ply,4
841,VID_20220217_153655_mod8.ply,5,VID_20220217_154128_mod6.ply,3
842,VID_20220217_153655_mod8.ply,5,VID_20220217_124116_mod4.ply,6
843,VID_20220217_153655_mod8.ply,5,VID_20220217_182816_mod6.ply,0
844,VID_20220217_153655_mod8.ply,5,VID_20220217_143010_mod6.ply,7
845,VID_20220217_153655_mod8.ply,5,VID_20220217_165020_mod6.ply,9
846,VID_20220217_153655_mod8.ply,5,VID_20220217_154128_mod8.ply,3
847,VID_20220217_153655_mod8.ply,5,VID_20220217_154128_mod4.ply,3
848,VID_20220217_153655_mod8.ply,5,VID_20220217_181455_mod6.ply,1
849,VID_20220217_153655_mod8.ply,5,VID_20220217_143010_mod4.ply,7
850,VID_20220217_153655_mod8.ply,5,VID_20220217_153655_mod8.ply,5
851,VID_20220217_153655_mod8.ply,5,VID_20220217_181455_mod8.ply,1
852,VID_20220217_153655_mod8.ply,5,VID_20220217_175741_mod4.ply,8
853,VID_20220217_153655_mod8.ply,5,VID_20220217_165020_mod8.ply,9
854,VID_20220217_153655_mod8.ply,5,VID_20220217_131129_mod6.ply,2
855,VID_20220217_153655_mod8.ply,5,VID_20220217_165020_mod4.ply,9
856,VID_20220217_153655_mod8.ply,5,VID_20220217_153655_mod4.ply,5
857,VID_20220217_153655_mod8.ply,5,VID_20220217_181455_mod4.ply,1
858,VID_20220217_181455_mod8.ply,1,VID_20220217_134059_mod6.ply,4
859,VID_20220217_181455_mod8.ply,1,VID_20220217_124116_mod6.ply,6
860,VID_20220217_181455_mod8.ply,1,VID_20220217_143010_mod8.ply,7
861,VID_20220217_181455_mod8.ply,1,VID_20220217_101324_mod8.ply,10
862,VID_20220217_181455_mod8.ply,1,VID_20220217_131129_mod8.ply,2
863,VID_20220217_181455_mod8.ply,1,VID_20220217_175741_mod8.ply,8
864,VID_20220217_181455_mod8.ply,1,VID_20220217_124116_mod8.ply,6
865,VID_20220217_181455_mod8.ply,1,VID_20220217_182816_mod4.ply,0
866,VID_20220217_181455_mod8.ply,1,VID_20220217_182816_mod8.ply,0
867,VID_20220217_181455_mod8.ply,1,VID_20220217_101324_mod6.ply,10
868,VID_20220217_181455_mod8.ply,1,VID_20220217_175741_mod6.ply,8
869,VID_20220217_181455_mod8.ply,1,VID_20220217_153655_mod6.ply,5
870,VID_20220217_181455_mod8.ply,1,VID_20220217_134059_mod4.ply,4
871,VID_20220217_181455_mod8.ply,1,VID_20220217_101324_mod4.ply,10
872,VID_20220217_181455_mod8.ply,1,VID_20220217_131129_mod4.ply,2
873,VID_20220217_181455_mod8.ply,1,VID_20220217_134059_mod8.ply,4
874,VID_20220217_181455_mod8.ply,1,VID_20220217_154128_mod6.ply,3
875,VID_20220217_181455_mod8.ply,1,VID_20220217_124116_mod4.ply,6
876,VID_20220217_181455_mod8.ply,1,VID_20220217_182816_mod6.ply,0
877,VID_20220217_181455_mod8.ply,1,VID_20220217_143010_mod6.ply,7
878,VID_20220217_181455_mod8.ply,1,VID_20220217_165020_mod6.ply,9
879,VID_20220217_181455_mod8.ply,1,VID_20220217_154128_mod8.ply,3
880,VID_20220217_181455_mod8.ply,1,VID_20220217_154128_mod4.ply,3
881,VID_20220217_181455_mod8.ply,1,VID_20220217_181455_mod6.ply,1
882,VID_20220217_181455_mod8.ply,1,VID_20220217_143010_mod4.ply,7
883,VID_20220217_181455_mod8.ply,1,VID_20220217_153655_mod8.ply,5
884,VID_20220217_181455_mod8.ply,1,VID_20220217_181455_mod8.ply,1
885,VID_20220217_181455_mod8.ply,1,VID_20220217_175741_mod4.ply,8
886,VID_20220217_181455_mod8.ply,1,VID_20220217_165020_mod8.ply,9
887,VID_20220217_181455_mod8.ply,1,VID_20220217_131129_mod6.ply,2
888,VID_20220217_181455_mod8.ply,1,VID_20220217_165020_mod4.ply,9
889,VID_20220217_181455_mod8.ply,1,VID_20220217_153655_mod4.ply,5
890,VID_20220217_181455_mod8.ply,1,VID_20220217_181455_mod4.ply,1
891,VID_20220217_175741_mod4.ply,8,VID_20220217_134059_mod6.ply,4
892,VID_20220217_175741_mod4.ply,8,VID_20220217_124116_mod6.ply,6
893,VID_20220217_175741_mod4.ply,8,VID_20220217_143010_mod8.ply,7
894,VID_20220217_175741_mod4.ply,8,VID_20220217_101324_mod8.ply,10
895,VID_20220217_175741_mod4.ply,8,VID_20220217_131129_mod8.ply,2
896,VID_20220217_175741_mod4.ply,8,VID_20220217_175741_mod8.ply,8
897,VID_20220217_175741_mod4.ply,8,VID_20220217_124116_mod8.ply,6
898,VID_20220217_175741_mod4.ply,8,VID_20220217_182816_mod4.ply,0
899,VID_20220217_175741_mod4.ply,8,VID_20220217_182816_mod8.ply,0
900,VID_20220217_175741_mod4.ply,8,VID_20220217_101324_mod6.ply,10
901,VID_20220217_175741_mod4.ply,8,VID_20220217_175741_mod6.ply,8
902,VID_20220217_175741_mod4.ply,8,VID_20220217_153655_mod6.ply,5
903,VID_20220217_175741_mod4.ply,8,VID_20220217_134059_mod4.ply,4
904,VID_20220217_175741_mod4.ply,8,VID_20220217_101324_mod4.ply,10
905,VID_20220217_175741_mod4.ply,8,VID_20220217_131129_mod4.ply,2
906,VID_20220217_175741_mod4.ply,8,VID_20220217_134059_mod8.ply,4
907,VID_20220217_175741_mod4.ply,8,VID_20220217_154128_mod6.ply,3
908,VID_20220217_175741_mod4.ply,8,VID_20220217_124116_mod4.ply,6
909,VID_20220217_175741_mod4.ply,8,VID_20220217_182816_mod6.ply,0
910,VID_20220217_175741_mod4.ply,8,VID_20220217_143010_mod6.ply,7
911,VID_20220217_175741_mod4.ply,8,VID_20220217_165020_mod6.ply,9
912,VID_20220217_175741_mod4.ply,8,VID_20220217_154128_mod8.ply,3
913,VID_20220217_175741_mod4.ply,8,VID_20220217_154128_mod4.ply,3
914,VID_20220217_175741_mod4.ply,8,VID_20220217_181455_mod6.ply,1
915,VID_20220217_175741_mod4.ply,8,VID_20220217_143010_mod4.ply,7
916,VID_20220217_175741_mod4.ply,8,VID_20220217_153655_mod8.ply,5
917,VID_20220217_175741_mod4.ply,8,VID_20220217_181455_mod8.ply,1
918,VID_20220217_175741_mod4.ply,8,VID_20220217_175741_mod4.ply,8
919,VID_20220217_175741_mod4.ply,8,VID_20220217_165020_mod8.ply,9
920,VID_20220217_175741_mod4.ply,8,VID_20220217_131129_mod6.ply,2
921,VID_20220217_175741_mod4.ply,8,VID_20220217_165020_mod4.ply,9
922,VID_20220217_175741_mod4.ply,8,VID_20220217_153655_mod4.ply,5
923,VID_20220217_175741_mod4.ply,8,VID_20220217_181455_mod4.ply,1
924,VID_20220217_165020_mod8.ply,9,VID_20220217_134059_mod6.ply,4
925,VID_20220217_165020_mod8.ply,9,VID_20220217_124116_mod6.ply,6
926,VID_20220217_165020_mod8.ply,9,VID_20220217_143010_mod8.ply,7
927,VID_20220217_165020_mod8.ply,9,VID_20220217_101324_mod8.ply,10
928,VID_20220217_165020_mod8.ply,9,VID_20220217_131129_mod8.ply,2
929,VID_20220217_165020_mod8.ply,9,VID_20220217_175741_mod8.ply,8
930,VID_20220217_165020_mod8.ply,9,VID_20220217_124116_mod8.ply,6
931,VID_20220217_165020_mod8.ply,9,VID_20220217_182816_mod4.ply,0
932,VID_20220217_165020_mod8.ply,9,VID_20220217_182816_mod8.ply,0
933,VID_20220217_165020_mod8.ply,9,VID_20220217_101324_mod6.ply,10
934,VID_20220217_165020_mod8.ply,9,VID_20220217_175741_mod6.ply,8
935,VID_20220217_165020_mod8.ply,9,VID_20220217_153655_mod6.ply,5
936,VID_20220217_165020_mod8.ply,9,VID_20220217_134059_mod4.ply,4
937,VID_20220217_165020_mod8.ply,9,VID_20220217_101324_mod4.ply,10
938,VID_20220217_165020_mod8.ply,9,VID_20220217_131129_mod4.ply,2
939,VID_20220217_165020_mod8.ply,9,VID_20220217_134059_mod8.ply,4
940,VID_20220217_165020_mod8.ply,9,VID_20220217_154128_mod6.ply,3
941,VID_20220217_165020_mod8.ply,9,VID_20220217_124116_mod4.ply,6
942,VID_20220217_165020_mod8.ply,9,VID_20220217_182816_mod6.ply,0
943,VID_20220217_165020_mod8.ply,9,VID_20220217_143010_mod6.ply,7
944,VID_20220217_165020_mod8.ply,9,VID_20220217_165020_mod6.ply,9
945,VID_20220217_165020_mod8.ply,9,VID_20220217_154128_mod8.ply,3
946,VID_20220217_165020_mod8.ply,9,VID_20220217_154128_mod4.ply,3
947,VID_20220217_165020_mod8.ply,9,VID_20220217_181455_mod6.ply,1
948,VID_20220217_165020_mod8.ply,9,VID_20220217_143010_mod4.ply,7
949,VID_20220217_165020_mod8.ply,9,VID_20220217_153655_mod8.ply,5
950,VID_20220217_165020_mod8.ply,9,VID_20220217_181455_mod8.ply,1
951,VID_20220217_165020_mod8.ply,9,VID_20220217_175741_mod4.ply,8
952,VID_20220217_165020_mod8.ply,9,VID_20220217_165020_mod8.ply,9
953,VID_20220217_165020_mod8.ply,9,VID_20220217_131129_mod6.ply,2
954,VID_20220217_165020_mod8.ply,9,VID_20220217_165020_mod4.ply,9
955,VID_20220217_165020_mod8.ply,9,VID_20220217_153655_mod4.ply,5
956,VID_20220217_165020_mod8.ply,9,VID_20220217_181455_mod4.ply,1
957,VID_20220217_131129_mod6.ply,2,VID_20220217_134059_mod6.ply,4
958,VID_20220217_131129_mod6.ply,2,VID_20220217_124116_mod6.ply,6
959,VID_20220217_131129_mod6.ply,2,VID_20220217_143010_mod8.ply,7
960,VID_20220217_131129_mod6.ply,2,VID_20220217_101324_mod8.ply,10
961,VID_20220217_131129_mod6.ply,2,VID_20220217_131129_mod8.ply,2
962,VID_20220217_131129_mod6.ply,2,VID_20220217_175741_mod8.ply,8
963,VID_20220217_131129_mod6.ply,2,VID_20220217_124116_mod8.ply,6
964,VID_20220217_131129_mod6.ply,2,VID_20220217_182816_mod4.ply,0
965,VID_20220217_131129_mod6.ply,2,VID_20220217_182816_mod8.ply,0
966,VID_20220217_131129_mod6.ply,2,VID_20220217_101324_mod6.ply,10
967,VID_20220217_131129_mod6.ply,2,VID_20220217_175741_mod6.ply,8
968,VID_20220217_131129_mod6.ply,2,VID_20220217_153655_mod6.ply,5
969,VID_20220217_131129_mod6.ply,2,VID_20220217_134059_mod4.ply,4
970,VID_20220217_131129_mod6.ply,2,VID_20220217_101324_mod4.ply,10
971,VID_20220217_131129_mod6.ply,2,VID_20220217_131129_mod4.ply,2
972,VID_20220217_131129_mod6.ply,2,VID_20220217_134059_mod8.ply,4
973,VID_20220217_131129_mod6.ply,2,VID_20220217_154128_mod6.ply,3
974,VID_20220217_131129_mod6.ply,2,VID_20220217_124116_mod4.ply,6
975,VID_20220217_131129_mod6.ply,2,VID_20220217_182816_mod6.ply,0
976,VID_20220217_131129_mod6.ply,2,VID_20220217_143010_mod6.ply,7
977,VID_20220217_131129_mod6.ply,2,VID_20220217_165020_mod6.ply,9
978,VID_20220217_131129_mod6.ply,2,VID_20220217_154128_mod8.ply,3
979,VID_20220217_131129_mod6.ply,2,VID_20220217_154128_mod4.ply,3
980,VID_20220217_131129_mod6.ply,2,VID_20220217_181455_mod6.ply,1
981,VID_20220217_131129_mod6.ply,2,VID_20220217_143010_mod4.ply,7
982,VID_20220217_131129_mod6.ply,2,VID_20220217_153655_mod8.ply,5
983,VID_20220217_131129_mod6.ply,2,VID_20220217_181455_mod8.ply,1
984,VID_20220217_131129_mod6.ply,2,VID_20220217_175741_mod4.ply,8
985,VID_20220217_131129_mod6.ply,2,VID_20220217_165020_mod8.ply,9
986,VID_20220217_131129_mod6.ply,2,VID_20220217_131129_mod6.ply,2
987,VID_20220217_131129_mod6.ply,2,VID_20220217_165020_mod4.ply,9
988,VID_20220217_131129_mod6.ply,2,VID_20220217_153655_mod4.ply,5
989,VID_20220217_131129_mod6.ply,2,VID_20220217_181455_mod4.ply,1
990,VID_20220217_165020_mod4.ply,9,VID_20220217_134059_mod6.ply,4
991,VID_20220217_165020_mod4.ply,9,VID_20220217_124116_mod6.ply,6
992,VID_20220217_165020_mod4.ply,9,VID_20220217_143010_mod8.ply,7
993,VID_20220217_165020_mod4.ply,9,VID_20220217_101324_mod8.ply,10
994,VID_20220217_165020_mod4.ply,9,VID_20220217_131129_mod8.ply,2
995,VID_20220217_165020_mod4.ply,9,VID_20220217_175741_mod8.ply,8
996,VID_20220217_165020_mod4.ply,9,VID_20220217_124116_mod8.ply,6
997,VID_20220217_165020_mod4.ply,9,VID_20220217_182816_mod4.ply,0
998,VID_20220217_165020_mod4.ply,9,VID_20220217_182816_mod8.ply,0
999,VID_20220217_165020_mod4.ply,9,VID_20220217_101324_mod6.ply,10
1000,VID_20220217_165020_mod4.ply,9,VID_20220217_175741_mod6.ply,8
1001,VID_20220217_165020_mod4.ply,9,VID_20220217_153655_mod6.ply,5
1002,VID_20220217_165020_mod4.ply,9,VID_20220217_134059_mod4.ply,4
1003,VID_20220217_165020_mod4.ply,9,VID_20220217_101324_mod4.ply,10
1004,VID_20220217_165020_mod4.ply,9,VID_20220217_131129_mod4.ply,2
1005,VID_20220217_165020_mod4.ply,9,VID_20220217_134059_mod8.ply,4
1006,VID_20220217_165020_mod4.ply,9,VID_20220217_154128_mod6.ply,3
1007,VID_20220217_165020_mod4.ply,9,VID_20220217_124116_mod4.ply,6
1008,VID_20220217_165020_mod4.ply,9,VID_20220217_182816_mod6.ply,0
1009,VID_20220217_165020_mod4.ply,9,VID_20220217_143010_mod6.ply,7
1010,VID_20220217_165020_mod4.ply,9,VID_20220217_165020_mod6.ply,9
1011,VID_20220217_165020_mod4.ply,9,VID_20220217_154128_mod8.ply,3
1012,VID_20220217_165020_mod4.ply,9,VID_20220217_154128_mod4.ply,3
1013,VID_20220217_165020_mod4.ply,9,VID_20220217_181455_mod6.ply,1
1014,VID_20220217_165020_mod4.ply,9,VID_20220217_143010_mod4.ply,7
1015,VID_20220217_165020_mod4.ply,9,VID_20220217_153655_mod8.ply,5
1016,VID_20220217_165020_mod4.ply,9,VID_20220217_181455_mod8.ply,1
1017,VID_20220217_165020_mod4.ply,9,VID_20220217_175741_mod4.ply,8
1018,VID_20220217_165020_mod4.ply,9,VID_20220217_165020_mod8.ply,9
1019,VID_20220217_165020_mod4.ply,9,VID_20220217_131129_mod6.ply,2
1020,VID_20220217_165020_mod4.ply,9,VID_20220217_165020_mod4.ply,9
1021,VID_20220217_165020_mod4.ply,9,VID_20220217_153655_mod4.ply,5
1022,VID_20220217_165020_mod4.ply,9,VID_20220217_181455_mod4.ply,1
1023,VID_20220217_153655_mod4.ply,5,VID_20220217_134059_mod6.ply,4
1024,VID_20220217_153655_mod4.ply,5,VID_20220217_124116_mod6.ply,6
1025,VID_20220217_153655_mod4.ply,5,VID_20220217_143010_mod8.ply,7
1026,VID_20220217_153655_mod4.ply,5,VID_20220217_101324_mod8.ply,10
1027,VID_20220217_153655_mod4.ply,5,VID_20220217_131129_mod8.ply,2
1028,VID_20220217_153655_mod4.ply,5,VID_20220217_175741_mod8.ply,8
1029,VID_20220217_153655_mod4.ply,5,VID_20220217_124116_mod8.ply,6
1030,VID_20220217_153655_mod4.ply,5,VID_20220217_182816_mod4.ply,0
1031,VID_20220217_153655_mod4.ply,5,VID_20220217_182816_mod8.ply,0
1032,VID_20220217_153655_mod4.ply,5,VID_20220217_101324_mod6.ply,10
1033,VID_20220217_153655_mod4.ply,5,VID_20220217_175741_mod6.ply,8
1034,VID_20220217_153655_mod4.ply,5,VID_20220217_153655_mod6.ply,5
1035,VID_20220217_153655_mod4.ply,5,VID_20220217_134059_mod4.ply,4
1036,VID_20220217_153655_mod4.ply,5,VID_20220217_101324_mod4.ply,10
1037,VID_20220217_153655_mod4.ply,5,VID_20220217_131129_mod4.ply,2
1038,VID_20220217_153655_mod4.ply,5,VID_20220217_134059_mod8.ply,4
1039,VID_20220217_153655_mod4.ply,5,VID_20220217_154128_mod6.ply,3
1040,VID_20220217_153655_mod4.ply,5,VID_20220217_124116_mod4.ply,6
1041,VID_20220217_153655_mod4.ply,5,VID_20220217_182816_mod6.ply,0
1042,VID_20220217_153655_mod4.ply,5,VID_20220217_143010_mod6.ply,7
1043,VID_20220217_153655_mod4.ply,5,VID_20220217_165020_mod6.ply,9
1044,VID_20220217_153655_mod4.ply,5,VID_20220217_154128_mod8.ply,3
